path	oid
fixtures/registry-census-claims-empty/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-claims-empty/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-claims-empty/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-claims-empty/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-claims-empty/registry/claims.tsv	b4c912355b44fc1ae28db7f20d6766f889afcd38
fixtures/registry-census-claims-empty/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-claims-empty/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-claims-empty/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-claims-empty/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-equation-duplicate/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-equation-duplicate/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-equation-duplicate/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-equation-duplicate/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-equation-duplicate/registry/claims.tsv	0d35a6860762407eb4961e98d8387c6186bb80e6
fixtures/registry-census-equation-duplicate/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-equation-duplicate/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-equation-duplicate/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-equation-duplicate/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-equation-label/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-equation-label/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-equation-label/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-equation-label/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-equation-label/registry/claims.tsv	8e2ddc543fc915eab7fd0a2ab306fa13b2105a84
fixtures/registry-census-equation-label/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-equation-label/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-equation-label/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-equation-label/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-good/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-good/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-id/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-id/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-id/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-id/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-id/registry/claims.tsv	b241d6c86dcd3f514849c02e8124fbbc41195765
fixtures/registry-census-page-id/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-id/registry/pages.tsv	8edd7815647f0e24cfd5c04ad1bff6418ac72922
fixtures/registry-census-page-id/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-id/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-kind/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-kind/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-kind/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-kind/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-kind/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-kind/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-kind/registry/pages.tsv	36936c3803a1b8f3c6ea7a3b2e7922162759c697
fixtures/registry-census-page-kind/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-kind/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-oid/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-oid/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-oid/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-oid/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-oid/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-oid/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-oid/registry/pages.tsv	26d425740b061b63d79f69711919d9904f69e367
fixtures/registry-census-page-oid/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-oid/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-order/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-order/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-order/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-order/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-order/registry/claims.tsv	f3737b56a98e97d97570897886d1bb4fa7ce90cf
fixtures/registry-census-page-order/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-order/registry/pages.tsv	ae81fcee81066b522926c49ec959cc744c28de25
fixtures/registry-census-page-order/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-order/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-pass1/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-pass1/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-pass1/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-pass1/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-pass1/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-pass1/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-pass1/registry/pages.tsv	53466a8ed3c2efced0a4fc9e705ee8c93a7b381a
fixtures/registry-census-page-pass1/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-pass1/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-pass2/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-pass2/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-pass2/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-pass2/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-pass2/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-pass2/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-pass2/registry/pages.tsv	2651fe20de59e0a50253d126f0c41507604f5884
fixtures/registry-census-page-pass2/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-pass2/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-pdf/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-pdf/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-pdf/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-pdf/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-pdf/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-pdf/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-pdf/registry/pages.tsv	48e1c67939c819ca72df06e0407cab10bb6da622
fixtures/registry-census-page-pdf/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-pdf/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-printed/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-printed/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-printed/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-printed/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-printed/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-printed/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-printed/registry/pages.tsv	949d441984fc6d70978f3a4709ee4812dd1a645a
fixtures/registry-census-page-printed/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-printed/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-section/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-section/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-section/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-section/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-section/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-section/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-section/registry/pages.tsv	707c847ff1aa341f98dcef6fb7e5eba9c30aa9db
fixtures/registry-census-page-section/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-section/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-page-source/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-page-source/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-page-source/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-page-source/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-page-source/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-page-source/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-page-source/registry/pages.tsv	d9e3a12926c3cec804fd715ae1000e36271cea70
fixtures/registry-census-page-source/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-page-source/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-axioms/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-axioms/registry/axioms.tsv	9e33c273b3700f1d8ce39cd90628b59f02e7c102
fixtures/registry-census-skeleton-axioms/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-skeleton-axioms/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-skeleton-axioms/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-axioms/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-skeleton-axioms/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-axioms/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-axioms/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-bindings/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-bindings/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-skeleton-bindings/registry/bindings.tsv	785874cc87f56ea572a848ec8c440453bb4ec9a1
fixtures/registry-census-skeleton-bindings/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-skeleton-bindings/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-bindings/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-skeleton-bindings/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-bindings/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-bindings/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-claim-axioms-diagnostic/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/claim-axioms.tsv	63dca31e2a5c1b1c140f5a02cb821df083e86a8b
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-claim-axioms-diagnostic/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-claim-axioms/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-claim-axioms/registry/axioms.tsv	9e33c273b3700f1d8ce39cd90628b59f02e7c102
fixtures/registry-census-skeleton-claim-axioms/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-skeleton-claim-axioms/registry/claim-axioms.tsv	710fc439e6f2d416fbf97a4be45e68e0ead085b7
fixtures/registry-census-skeleton-claim-axioms/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-claim-axioms/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-skeleton-claim-axioms/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-claim-axioms/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-claim-axioms/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-dependencies/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-dependencies/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-skeleton-dependencies/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-skeleton-dependencies/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-skeleton-dependencies/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-dependencies/registry/dependencies.tsv	d90fb3adb39e4cc406ec61d08f3b6c4d95375a5f
fixtures/registry-census-skeleton-dependencies/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-dependencies/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-dependencies/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-skeleton-slices/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-census-skeleton-slices/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-skeleton-slices/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-skeleton-slices/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-skeleton-slices/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-skeleton-slices/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-skeleton-slices/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-skeleton-slices/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-skeleton-slices/registry/slices.tsv	d20b7d75f553a002c1ed5b250cc9696fa8f2e645
