path	oid
fixtures/base-diff/claim-oid-base/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/claim-oid-base/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/claim-oid-base/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/claim-oid-base/registry/claims.tsv	7159c91abdf804ce2c8e173c5b19cbe2d7b02c72
fixtures/base-diff/claim-oid-base/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/claim-oid-base/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/claim-oid-base/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/claim-oid-base/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/claim-oid-freeze-bad/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/claim-oid-freeze-bad/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/claim-oid-freeze-bad/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/claim-oid-freeze-bad/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/claim-oid-freeze-bad/registry/claims.tsv	def14ed16f931da407f5428a92402ed333995a9b
fixtures/base-diff/claim-oid-freeze-bad/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/claim-oid-freeze-bad/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/claim-oid-freeze-bad/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/claim-oid-freeze-bad/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/claim-oid-good/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/claim-oid-good/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/claim-oid-good/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/claim-oid-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/claim-oid-good/registry/claims.tsv	36d23000b156fef461b0d78eeeea45b3c1ada81a
fixtures/base-diff/claim-oid-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/claim-oid-good/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/claim-oid-good/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/claim-oid-good/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/deletion/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/deletion/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/deletion/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/deletion/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/deletion/registry/claims.tsv	b4c912355b44fc1ae28db7f20d6766f889afcd38
fixtures/base-diff/deletion/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/deletion/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/deletion/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/deletion/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/drift/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/drift/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/drift/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/drift/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/drift/registry/claims.tsv	4a5e99a7384bc89ade3e10c63606d077af79f278
fixtures/base-diff/drift/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/drift/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/drift/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/drift/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/good/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/good/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/good/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/good/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/good/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/good/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/good/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-bad-edition/references/tasaki-2020.tsv	85f08554df33d207f2aa864051c20c4913170bcd
fixtures/base-diff/lifecycle-bad-edition/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-bad-edition/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-bad-edition/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-bad-edition/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-bad-edition/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-bad-edition/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-bad-edition/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-bad-edition/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-base/references/tasaki-2020.tsv	3010f3952f7102d128a81ebbe0415ae6bd0d3413
fixtures/base-diff/lifecycle-base/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/lifecycle-base/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/lifecycle-base/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-base/registry/claims.tsv	b4c912355b44fc1ae28db7f20d6766f889afcd38
fixtures/base-diff/lifecycle-base/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-base/registry/pages.tsv	b6a68f5985475b0ddaa9e2a2d7b82775cf6d1a28
fixtures/base-diff/lifecycle-base/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/base-diff/lifecycle-base/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/lifecycle-edition-drift/references/tasaki-2020.tsv	d9292cb202298e256801621be32b104db4a3364a
fixtures/base-diff/lifecycle-edition-drift/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-edition-drift/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-edition-drift/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-edition-drift/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-edition-drift/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-edition-drift/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-edition-drift/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-edition-drift/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-good/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
fixtures/base-diff/lifecycle-good/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-good/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-good/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-good/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-good/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-good/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-oid-drift/references/tasaki-2020.tsv	9ea946d7c8ee70ae1e799f2d77b3918ed0c92929
fixtures/base-diff/lifecycle-oid-drift/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-oid-drift/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-oid-drift/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-oid-drift/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-oid-drift/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-oid-drift/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-oid-drift/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-oid-drift/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-partial-oid/references/tasaki-2020.tsv	42731b2f856f1636b3c5c90ca382ba2ef91c0378
fixtures/base-diff/lifecycle-partial-oid/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-partial-oid/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-partial-oid/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-partial-oid/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-partial-oid/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-partial-oid/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-partial-oid/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-partial-oid/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/lifecycle-regress/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
fixtures/base-diff/lifecycle-regress/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/lifecycle-regress/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/lifecycle-regress/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/lifecycle-regress/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/lifecycle-regress/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/lifecycle-regress/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/lifecycle-regress/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/lifecycle-regress/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/regression/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/regression/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/regression/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/regression/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/regression/registry/claims.tsv	c5139bac8447b7d5d78ed6e98a693d223c6d5c7b
fixtures/base-diff/regression/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/regression/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/regression/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/base-diff/regression/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/supersession-bad/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/supersession-bad/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/supersession-bad/registry/bindings.tsv	b82707b5144ae32cb2491154c9e3d65963eb19d6
fixtures/base-diff/supersession-bad/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/supersession-bad/registry/claims.tsv	94c9bdabcbafd363882e44584707135b32590bf6
fixtures/base-diff/supersession-bad/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/supersession-bad/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/supersession-bad/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/supersession-bad/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/base-diff/supersession-good/references/tasaki-2020.tsv	04435e32bb03f99e7e74c95423de94158e964424
fixtures/base-diff/supersession-good/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/base-diff/supersession-good/registry/bindings.tsv	e129919a8c3a0b2de6b304b32767ca87b1d21b0e
fixtures/base-diff/supersession-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/supersession-good/registry/claims.tsv	9fcfb10c1e5c029f22988d6dfea448c0727996ed
fixtures/base-diff/supersession-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/supersession-good/registry/pages.tsv	7adff757c3f8ce772ed1043b217461ea1e827e39
fixtures/base-diff/supersession-good/registry/phase.tsv	9e02a852bd58a98884b8f803ec2ad3b3cb80de95
fixtures/base-diff/supersession-good/registry/slices.tsv	d20b7d75f553a002c1ed5b250cc9696fa8f2e645
fixtures/base-invalid/ref.txt	f7655d7efa9e9bc0c1de67fe1e256be72cafba20
fixtures/census-manifest.tsv	ba6515542206959b3bf3bf7d2ecf307c05aedb0a
fixtures/policy-comment-allowed/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-comment-allowed/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-comment-allowed/LatticeSystem.lean	f94581f054ad1f1a0b343257b72d1e81c2d786c9
fixtures/policy-comment-allowed/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-comment-allowed/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/policy-forbidden/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-forbidden/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-forbidden/LatticeSystem.lean	783833fbcc38e2d0a044be5d2782ebf63d6483ff
fixtures/policy-forbidden/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-forbidden/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/policy-future-phase/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-future-phase/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-future-phase/LatticeSystem.lean	f94581f054ad1f1a0b343257b72d1e81c2d786c9
fixtures/policy-future-phase/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-future-phase/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/policy-merge-checked/.github/pull_request_template.md	066ded40ca6bdb0ed4a6b5ebf6ac42bfcc026add
fixtures/policy-merge-checked/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-merge-checked/LatticeSystem.lean	f94581f054ad1f1a0b343257b72d1e81c2d786c9
fixtures/policy-merge-checked/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-merge-checked/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/policy-merge-missing/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-merge-missing/DESIGN.md	51edc7a3ce33a62bb57e6fa0043d6d19a38ffee7
fixtures/policy-merge-missing/LatticeSystem.lean	f94581f054ad1f1a0b343257b72d1e81c2d786c9
fixtures/policy-merge-missing/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-merge-missing/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/policy-phase-advance/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-phase-advance/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-phase-advance/LatticeSystem.lean	f94581f054ad1f1a0b343257b72d1e81c2d786c9
fixtures/policy-phase-advance/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-phase-advance/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/policy-root-check/.github/pull_request_template.md	4dbb1bd002c20a617bd0fb41b14b2f52e8434cc9
fixtures/policy-root-check/DESIGN.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-root-check/LatticeSystem.lean	75e97a7e3719234e87569500727e87b5bab919e8
fixtures/policy-root-check/README.md	28313c2446b7d61d2d496065e83f140459bc490f
fixtures/policy-root-check/registry/phase.tsv	0b9ef39cf76ffc6d13045deae99646b7dfebf75c
fixtures/registry-axiom-bad-category/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
fixtures/registry-axiom-bad-category/registry/axioms.tsv	f2925e2f69584a6b6a13896f38276c48f5969f25
fixtures/registry-axiom-bad-category/registry/bindings.tsv	00bc8b3fe61626affe4cb9ff6128fa908542a219
fixtures/registry-axiom-bad-category/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-axiom-bad-category/registry/claims.tsv	2d51066944e1e497b443339c26145314f9f5188d
fixtures/registry-axiom-bad-category/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-axiom-bad-category/registry/pages.tsv	2a5d0207ff1643580be4862231b2c3c842e0601d
fixtures/registry-axiom-bad-category/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-axiom-bad-category/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/registry-axiom-bad-path/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
fixtures/registry-axiom-bad-path/registry/axioms.tsv	c0e39432f1f926789b18289fd5c846b68ed47e76
fixtures/registry-axiom-bad-path/registry/bindings.tsv	00bc8b3fe61626affe4cb9ff6128fa908542a219
fixtures/registry-axiom-bad-path/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-axiom-bad-path/registry/claims.tsv	2d51066944e1e497b443339c26145314f9f5188d
fixtures/registry-axiom-bad-path/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-axiom-bad-path/registry/pages.tsv	2a5d0207ff1643580be4862231b2c3c842e0601d
fixtures/registry-axiom-bad-path/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-axiom-bad-path/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/registry-axiom-categories-good/references/tasaki-2020.tsv	143e164485cef5015a4a6bb2dcd2e588be7fb85c
fixtures/registry-axiom-categories-good/registry/axioms.tsv	78559d9afe9934c628e31221432555b5733b26e2
fixtures/registry-axiom-categories-good/registry/bindings.tsv	872a31b37f75bb20dd71024258542c505b422a88
fixtures/registry-axiom-categories-good/registry/claim-axioms.tsv	d6a6f0206eb81908b68c57b788835a76a8b16156
fixtures/registry-axiom-categories-good/registry/claims.tsv	941d9b6daa3e3868d3557aac1d317e6aad452e7d
fixtures/registry-axiom-categories-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-axiom-categories-good/registry/pages.tsv	b34c79ec5387ccd3448b9db9ca440b5782867ede
fixtures/registry-axiom-categories-good/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-axiom-categories-good/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/registry-bad-column/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
fixtures/registry-bad-column/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/registry-bad-column/registry/bindings.tsv	1bd66c4ab085396af781c4e7768c257e5793dc7c
fixtures/registry-bad-column/registry/claim-axioms.tsv	d6a6f0206eb81908b68c57b788835a76a8b16156
fixtures/registry-bad-column/registry/claims.tsv	d8881156619f11e93af3b02d2f52f2b6544ed13f
fixtures/registry-bad-column/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-bad-column/registry/pages.tsv	6d8ed73b728160a4ee0e592b1af2c62394b8ddde
fixtures/registry-bad-column/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-bad-column/registry/slices.tsv	4612f8ff3d7deef8ac818577791b174a2b210858
fixtures/registry-bad-enum/references/tasaki-2020.tsv	143e164485cef5015a4a6bb2dcd2e588be7fb85c
fixtures/registry-bad-enum/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/registry-bad-enum/registry/bindings.tsv	872a31b37f75bb20dd71024258542c505b422a88
fixtures/registry-bad-enum/registry/claim-axioms.tsv	d6a6f0206eb81908b68c57b788835a76a8b16156
fixtures/registry-bad-enum/registry/claims.tsv	941d9b6daa3e3868d3557aac1d317e6aad452e7d
fixtures/registry-bad-enum/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-bad-enum/registry/pages.tsv	1290832946d67ce8fe443921b113463021776d56
fixtures/registry-bad-enum/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-bad-enum/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/registry-bad-fk/references/tasaki-2020.tsv	143e164485cef5015a4a6bb2dcd2e588be7fb85c
fixtures/registry-bad-fk/registry/axioms.tsv	d51f26fe4ce015b58a1d8a80537b6e9d3f0f9d97
fixtures/registry-bad-fk/registry/bindings.tsv	872a31b37f75bb20dd71024258542c505b422a88
fixtures/registry-bad-fk/registry/claim-axioms.tsv	d6a6f0206eb81908b68c57b788835a76a8b16156
fixtures/registry-bad-fk/registry/claims.tsv	3d78525e4bf5902ccc0cc0c8219001a985679672
fixtures/registry-bad-fk/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-bad-fk/registry/pages.tsv	1428d41867f0fbf12162088c3b67846caf93b7b8
fixtures/registry-bad-fk/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-bad-fk/registry/slices.tsv	f1999187d3be0cb36fc553d2441a7b4d4db032d5
fixtures/registry-bad-header/references/tasaki-2020.tsv	5744b3fd30cbfa7ee3999332bdee323d87bcc810
